prog,track,x,y,w
http://purl.org/ontology/mpo/rock_238390_verse_10_ChordProgression_5,http://purl.org/ontology/mpo/rock_238390,http://purl.org/ontology/mpo/rock_238390_Bno3d_213,http://purl.org/ontology/mpo/rock_238390_E_214,http://purl.org/ontology/mpo/rock_238390_A_215
http://purl.org/ontology/mpo/rock_238390_verse_6_ChordProgression_5,http://purl.org/ontology/mpo/rock_238390,http://purl.org/ontology/mpo/rock_238390_Bno3d_137,http://purl.org/ontology/mpo/rock_238390_E_138,http://purl.org/ontology/mpo/rock_238390_A_139
http://purl.org/ontology/mpo/rock_238390_verse_8_ChordProgression_5,http://purl.org/ontology/mpo/rock_238390,http://purl.org/ontology/mpo/rock_238390_Bno3d_171,http://purl.org/ontology/mpo/rock_238390_E_172,http://purl.org/ontology/mpo/rock_238390_A_173
http://purl.org/ontology/mpo/rock_238390_verse_9_ChordProgression_5,http://purl.org/ontology/mpo/rock_238390,http://purl.org/ontology/mpo/rock_238390_Bno3d_188,http://purl.org/ontology/mpo/rock_238390_E_189,http://purl.org/ontology/mpo/rock_238390_A_190
http://purl.org/ontology/mpo/rock_238390_verse_7_ChordProgression_5,http://purl.org/ontology/mpo/rock_238390,http://purl.org/ontology/mpo/rock_238390_Bno3d_154,http://purl.org/ontology/mpo/rock_238390_E_155,http://purl.org/ontology/mpo/rock_238390_A_156
http://purl.org/ontology/mpo/pop_rock_314564_verse_27_ChordProgression_5,http://purl.org/ontology/mpo/pop_rock_314564,http://purl.org/ontology/mpo/pop_rock_314564_Amin_674,http://purl.org/ontology/mpo/pop_rock_314564_D_675,http://purl.org/ontology/mpo/pop_rock_314564_G_676
http://purl.org/ontology/mpo/pop_rock_314564_verse_27_ChordProgression_12,http://purl.org/ontology/mpo/pop_rock_314564,http://purl.org/ontology/mpo/pop_rock_314564_Amin_674,http://purl.org/ontology/mpo/pop_rock_314564_D_675,http://purl.org/ontology/mpo/pop_rock_314564_G_676
http://purl.org/ontology/mpo/pop_rock_314564_verse_28_ChordProgression_5,http://purl.org/ontology/mpo/pop_rock_314564,http://purl.org/ontology/mpo/pop_rock_314564_Amin_693,http://purl.org/ontology/mpo/pop_rock_314564_D_694,http://purl.org/ontology/mpo/pop_rock_314564_G_695
http://purl.org/ontology/mpo/pop_rock_314564_verse_26_ChordProgression_4,http://purl.org/ontology/mpo/pop_rock_314564,http://purl.org/ontology/mpo/pop_rock_314564_Amin_652,http://purl.org/ontology/mpo/pop_rock_314564_D_653,http://purl.org/ontology/mpo/pop_rock_314564_G_654
http://purl.org/ontology/mpo/pop_rock_314564_verse_26_ChordProgression_11,http://purl.org/ontology/mpo/pop_rock_314564,http://purl.org/ontology/mpo/pop_rock_314564_Amin_652,http://purl.org/ontology/mpo/pop_rock_314564_D_653,http://purl.org/ontology/mpo/pop_rock_314564_G_654
